// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 2.18 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   5: 16777216 op, 812416100.00 ns, 48.4238 ns/op
WorkloadActual   6: 16777216 op, 806027400.00 ns, 48.0430 ns/op
WorkloadActual   7: 16777216 op, 792884200.00 ns, 47.2596 ns/op
WorkloadActual   8: 16777216 op, 792016700.00 ns, 47.2079 ns/op
WorkloadActual   9: 16777216 op, 808823200.00 ns, 48.2096 ns/op
WorkloadActual  10: 16777216 op, 794924800.00 ns, 47.3812 ns/op
WorkloadActual  11: 16777216 op, 796634100.00 ns, 47.4831 ns/op
WorkloadActual  12: 16777216 op, 811111800.00 ns, 48.3460 ns/op
WorkloadActual  13: 16777216 op, 808677600.00 ns, 48.2009 ns/op
WorkloadActual  14: 16777216 op, 807973500.00 ns, 48.1590 ns/op
WorkloadActual  15: 16777216 op, 808753000.00 ns, 48.2054 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736598400.00 ns, 43.9047 ns/op
WorkloadResult   2: 16777216 op, 790757700.00 ns, 47.1328 ns/op
WorkloadResult   3: 16777216 op, 778504400.00 ns, 46.4025 ns/op
WorkloadResult   4: 16777216 op, 783269300.00 ns, 46.6865 ns/op
WorkloadResult   5: 16777216 op, 787039200.00 ns, 46.9112 ns/op
WorkloadResult   6: 16777216 op, 780650500.00 ns, 46.5304 ns/op
WorkloadResult   7: 16777216 op, 767507300.00 ns, 45.7470 ns/op
WorkloadResult   8: 16777216 op, 766639800.00 ns, 45.6953 ns/op
WorkloadResult   9: 16777216 op, 783446300.00 ns, 46.6970 ns/op
WorkloadResult  10: 16777216 op, 769547900.00 ns, 45.8686 ns/op
WorkloadResult  11: 16777216 op, 771257200.00 ns, 45.9705 ns/op
WorkloadResult  12: 16777216 op, 785734900.00 ns, 46.8334 ns/op
WorkloadResult  13: 16777216 op, 783300700.00 ns, 46.6884 ns/op
WorkloadResult  14: 16777216 op, 782596600.00 ns, 46.6464 ns/op
WorkloadResult  15: 16777216 op, 783376100.00 ns, 46.6929 ns/op

// AfterAll
// Benchmark Process 33080 has exited with code 0.

Mean = 46.294 ns, StdErr = 0.205 ns (0.44%), N = 15, StdDev = 0.795 ns
Min = 43.905 ns, Q1 = 45.920 ns, Median = 46.646 ns, Q3 = 46.695 ns, Max = 47.133 ns
IQR = 0.775 ns, LowerFence = 44.757 ns, UpperFence = 47.858 ns
ConfidenceInterval = [45.444 ns; 47.144 ns] (CI 99.9%), Margin = 0.850 ns (1.84% of Mean)
Skewness = -1.7, Kurtosis = 5.62, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-11-27 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9adf47d-dfc3-472e-8c4e-e60cd99be3b5.dll --anonymousPipes 1516 1524 --benchmarkName Benchmark.ON2 --job Default --benchmarkId 1 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadJitting  1: 1 op, 232700.00 ns, 232.7000 us/op

OverheadJitting  2: 16 op, 179600.00 ns, 11.2250 us/op
WorkloadJitting  2: 16 op, 235400.00 ns, 14.7125 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 8900.00 ns, 17.3828 ns/op
WorkloadPilot    7: 1024 op, 19600.00 ns, 19.1406 ns/op
WorkloadPilot    8: 2048 op, 65500.00 ns, 31.9824 ns/op
WorkloadPilot    9: 4096 op, 68700.00 ns, 16.7725 ns/op
WorkloadPilot   10: 8192 op, 136500.00 ns, 16.6626 ns/op
WorkloadPilot   11: 16384 op, 272000.00 ns, 16.6016 ns/op
WorkloadPilot   12: 32768 op, 648900.00 ns, 19.8029 ns/op
WorkloadPilot   13: 65536 op, 1096100.00 ns, 16.7252 ns/op
WorkloadPilot   14: 131072 op, 2176900.00 ns, 16.6084 ns/op
WorkloadPilot   15: 262144 op, 4373600.00 ns, 16.6840 ns/op
WorkloadPilot   16: 524288 op, 8817500.00 ns, 16.8180 ns/op
WorkloadPilot   17: 1048576 op, 17493300.00 ns, 16.6829 ns/op
WorkloadPilot   18: 2097152 op, 34693900.00 ns, 16.5433 ns/op
WorkloadPilot   19: 4194304 op, 70004100.00 ns, 16.6903 ns/op
WorkloadPilot   20: 8388608 op, 72090200.00 ns, 8.5938 ns/op
WorkloadPilot   21: 16777216 op, 101518900.00 ns, 6.0510 ns/op
WorkloadPilot   22: 33554432 op, 203587600.00 ns, 6.0674 ns/op
WorkloadPilot   23: 67108864 op, 405354600.00 ns, 6.0403 ns/op
WorkloadPilot   24: 134217728 op, 812084500.00 ns, 6.0505 ns/op

OverheadWarmup   1: 134217728 op, 267689100.00 ns, 1.9944 ns/op
OverheadWarmup   2: 134217728 op, 201911900.00 ns, 1.5044 ns/op
OverheadWarmup   3: 134217728 op, 201835200.00 ns, 1.5038 ns/op
OverheadWarmup   4: 134217728 op, 201728400.00 ns, 1.5030 ns/op
OverheadWarmup   5: 134217728 op, 201753200.00 ns, 1.5032 ns/op
OverheadWarmup   6: 134217728 op, 201889200.00 ns, 1.5042 ns/op
OverheadWarmup   7: 134217728 op, 201737100.00 ns, 1.5031 ns/op
OverheadWarmup   8: 134217728 op, 201965400.00 ns, 1.5048 ns/op
OverheadWarmup   9: 134217728 op, 201778200.00 ns, 1.5034 ns/op

OverheadActual   1: 134217728 op, 201709200.00 ns, 1.5029 ns/op
OverheadActual   2: 134217728 op, 202015700.00 ns, 1.5051 ns/op
OverheadActual   3: 134217728 op, 201805600.00 ns, 1.5036 ns/op
OverheadActual   4: 134217728 op, 202411900.00 ns, 1.5081 ns/op
OverheadActual   5: 134217728 op, 201840600.00 ns, 1.5038 ns/op
OverheadActual   6: 134217728 op, 201658900.00 ns, 1.5025 ns/op
OverheadActual   7: 134217728 op, 201716500.00 ns, 1.5029 ns/op
OverheadActual   8: 134217728 op, 201912800.00 ns, 1.5044 ns/op
OverheadActual   9: 134217728 op, 201780900.00 ns, 1.5034 ns/op
OverheadActual  10: 134217728 op, 201085000.00 ns, 1.4982 ns/op
OverheadActual  11: 134217728 op, 202479600.00 ns, 1.5086 ns/op
OverheadActual  12: 134217728 op, 201361900.00 ns, 1.5003 ns/op
OverheadActual  13: 134217728 op, 201864000.00 ns, 1.5040 ns/op
OverheadActual  14: 134217728 op, 201346900.00 ns, 1.5002 ns/op
OverheadActual  15: 134217728 op, 201662300.00 ns, 1.5025 ns/op

WorkloadWarmup   1: 134217728 op, 808379900.00 ns, 6.0229 ns/op
WorkloadWarmup   2: 134217728 op, 808975400.00 ns, 6.0273 ns/op
WorkloadWarmup   3: 134217728 op, 808515800.00 ns, 6.0239 ns/op
WorkloadWarmup   4: 134217728 op, 808032700.00 ns, 6.0203 ns/op
WorkloadWarmup   5: 134217728 op, 812906900.00 ns, 6.0566 ns/op
WorkloadWarmup   6: 134217728 op, 812920100.00 ns, 6.0567 ns/op
WorkloadWarmup   7: 134217728 op, 813445900.00 ns, 6.0606 ns/op
WorkloadWarmup   8: 134217728 op, 812940700.00 ns, 6.0569 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 813737600.00 ns, 6.0628 ns/op
WorkloadActual   2: 134217728 op, 814263100.00 ns, 6.0667 ns/op
WorkloadActual   3: 134217728 op, 820307600.00 ns, 6.1118 ns/op
WorkloadActual   4: 134217728 op, 812524800.00 ns, 6.0538 ns/op
WorkloadActual   5: 134217728 op, 820964800.00 ns, 6.1167 ns/op
WorkloadActual   6: 134217728 op, 821221800.00 ns, 6.1186 ns/op
WorkloadActual   7: 134217728 op, 824043200.00 ns, 6.1396 ns/op
WorkloadActual   8: 134217728 op, 824370100.00 ns, 6.1420 ns/op
WorkloadActual   9: 134217728 op, 809155000.00 ns, 6.0287 ns/op
WorkloadActual  10: 134217728 op, 809079600.00 ns, 6.0281 ns/op
WorkloadActual  11: 134217728 op, 808590500.00 ns, 6.0245 ns/op
WorkloadActual  12: 134217728 op, 808870600.00 ns, 6.0266 ns/op
WorkloadActual  13: 134217728 op, 807480800.00 ns, 6.0162 ns/op
WorkloadActual  14: 134217728 op, 808396600.00 ns, 6.0230 ns/op
WorkloadActual  15: 134217728 op, 808694200.00 ns, 6.0252 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 611956700.00 ns, 4.5594 ns/op
WorkloadResult   2: 134217728 op, 612482200.00 ns, 4.5633 ns/op
WorkloadResult   3: 134217728 op, 618526700.00 ns, 4.6084 ns/op
WorkloadResult   4: 134217728 op, 610743900.00 ns, 4.5504 ns/op
WorkloadResult   5: 134217728 op, 619183900.00 ns, 4.6133 ns/op
WorkloadResult   6: 134217728 op, 619440900.00 ns, 4.6152 ns/op
WorkloadResult   7: 134217728 op, 622262300.00 ns, 4.6362 ns/op
WorkloadResult   8: 134217728 op, 622589200.00 ns, 4.6387 ns/op
WorkloadResult   9: 134217728 op, 607374100.00 ns, 4.5253 ns/op
WorkloadResult  10: 134217728 op, 607298700.00 ns, 4.5247 ns/op
WorkloadResult  11: 134217728 op, 606809600.00 ns, 4.5211 ns/op
WorkloadResult  12: 134217728 op, 607089700.00 ns, 4.5232 ns/op
WorkloadResult  13: 134217728 op, 605699900.00 ns, 4.5128 ns/op
WorkloadResult  14: 134217728 op, 606615700.00 ns, 4.5196 ns/op
WorkloadResult  15: 134217728 op, 606913300.00 ns, 4.5219 ns/op

// AfterAll
// Benchmark Process 39212 has exited with code 0.

Mean = 4.562 ns, StdErr = 0.012 ns (0.27%), N = 15, StdDev = 0.047 ns
Min = 4.513 ns, Q1 = 4.523 ns, Median = 4.550 ns, Q3 = 4.611 ns, Max = 4.639 ns
IQR = 0.088 ns, LowerFence = 4.390 ns, UpperFence = 4.743 ns
ConfidenceInterval = [4.512 ns; 4.612 ns] (CI 99.9%), Margin = 0.050 ns (1.10% of Mean)
Skewness = 0.47, Kurtosis = 1.43, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-11-27 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9adf47d-dfc3-472e-8c4e-e60cd99be3b5.dll --anonymousPipes 1460 1532 --benchmarkName Benchmark.BenchmarkON --job Default --benchmarkId 2 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169400.00 ns, 169.4000 us/op
WorkloadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op

OverheadJitting  2: 16 op, 186700.00 ns, 11.6687 us/op
WorkloadJitting  2: 16 op, 173100.00 ns, 10.8187 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 7500.00 ns, 117.1875 ns/op
WorkloadPilot    4: 128 op, 15400.00 ns, 120.3125 ns/op
WorkloadPilot    5: 256 op, 27200.00 ns, 106.2500 ns/op
WorkloadPilot    6: 512 op, 65000.00 ns, 126.9531 ns/op
WorkloadPilot    7: 1024 op, 101000.00 ns, 98.6328 ns/op
WorkloadPilot    8: 2048 op, 199400.00 ns, 97.3633 ns/op
WorkloadPilot    9: 4096 op, 394700.00 ns, 96.3623 ns/op
WorkloadPilot   10: 8192 op, 912500.00 ns, 111.3892 ns/op
WorkloadPilot   11: 16384 op, 1754200.00 ns, 107.0679 ns/op
WorkloadPilot   12: 32768 op, 3184000.00 ns, 97.1680 ns/op
WorkloadPilot   13: 65536 op, 6430700.00 ns, 98.1247 ns/op
WorkloadPilot   14: 131072 op, 12525900.00 ns, 95.5650 ns/op
WorkloadPilot   15: 262144 op, 22009800.00 ns, 83.9607 ns/op
WorkloadPilot   16: 524288 op, 42539600.00 ns, 81.1378 ns/op
WorkloadPilot   17: 1048576 op, 84037400.00 ns, 80.1443 ns/op
WorkloadPilot   18: 2097152 op, 111165400.00 ns, 53.0078 ns/op
WorkloadPilot   19: 4194304 op, 227237500.00 ns, 54.1776 ns/op
WorkloadPilot   20: 8388608 op, 454222800.00 ns, 54.1476 ns/op
WorkloadPilot   21: 16777216 op, 968526000.00 ns, 57.7286 ns/op

OverheadWarmup   1: 16777216 op, 37383600.00 ns, 2.2282 ns/op
OverheadWarmup   2: 16777216 op, 37389100.00 ns, 2.2286 ns/op
OverheadWarmup   3: 16777216 op, 37349600.00 ns, 2.2262 ns/op
OverheadWarmup   4: 16777216 op, 37368100.00 ns, 2.2273 ns/op
OverheadWarmup   5: 16777216 op, 37351200.00 ns, 2.2263 ns/op

OverheadActual   1: 16777216 op, 37425000.00 ns, 2.2307 ns/op
OverheadActual   2: 16777216 op, 37358900.00 ns, 2.2268 ns/op
OverheadActual   3: 16777216 op, 37346800.00 ns, 2.2260 ns/op
OverheadActual   4: 16777216 op, 37410100.00 ns, 2.2298 ns/op
OverheadActual   5: 16777216 op, 37499000.00 ns, 2.2351 ns/op
OverheadActual   6: 16777216 op, 37410800.00 ns, 2.2299 ns/op
OverheadActual   7: 16777216 op, 37359500.00 ns, 2.2268 ns/op
OverheadActual   8: 16777216 op, 35391400.00 ns, 2.1095 ns/op
OverheadActual   9: 16777216 op, 25360700.00 ns, 1.5116 ns/op
OverheadActual  10: 16777216 op, 25227300.00 ns, 1.5037 ns/op
OverheadActual  11: 16777216 op, 25231100.00 ns, 1.5039 ns/op
OverheadActual  12: 16777216 op, 25213200.00 ns, 1.5028 ns/op
OverheadActual  13: 16777216 op, 25235200.00 ns, 1.5041 ns/op
OverheadActual  14: 16777216 op, 25223300.00 ns, 1.5034 ns/op
OverheadActual  15: 16777216 op, 25143300.00 ns, 1.4987 ns/op
OverheadActual  16: 16777216 op, 25253900.00 ns, 1.5052 ns/op
OverheadActual  17: 16777216 op, 25232000.00 ns, 1.5039 ns/op
OverheadActual  18: 16777216 op, 25277200.00 ns, 1.5066 ns/op
OverheadActual  19: 16777216 op, 25283300.00 ns, 1.5070 ns/op
OverheadActual  20: 16777216 op, 25252700.00 ns, 1.5052 ns/op

WorkloadWarmup   1: 16777216 op, 844625800.00 ns, 50.3436 ns/op
WorkloadWarmup   2: 16777216 op, 850680000.00 ns, 50.7045 ns/op
WorkloadWarmup   3: 16777216 op, 847476400.00 ns, 50.5135 ns/op
WorkloadWarmup   4: 16777216 op, 845935200.00 ns, 50.4217 ns/op
WorkloadWarmup   5: 16777216 op, 844226700.00 ns, 50.3198 ns/op
WorkloadWarmup   6: 16777216 op, 852036100.00 ns, 50.7853 ns/op
WorkloadWarmup   7: 16777216 op, 844467100.00 ns, 50.3342 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 863914900.00 ns, 51.4933 ns/op
WorkloadActual   2: 16777216 op, 913422600.00 ns, 54.4442 ns/op
WorkloadActual   3: 16777216 op, 907843500.00 ns, 54.1117 ns/op
WorkloadActual   4: 16777216 op, 908046300.00 ns, 54.1238 ns/op
WorkloadActual   5: 16777216 op, 906733300.00 ns, 54.0455 ns/op
WorkloadActual   6: 16777216 op, 844083100.00 ns, 50.3113 ns/op
WorkloadActual   7: 16777216 op, 857349600.00 ns, 51.1020 ns/op
WorkloadActual   8: 16777216 op, 862592400.00 ns, 51.4145 ns/op
WorkloadActual   9: 16777216 op, 844577900.00 ns, 50.3408 ns/op
WorkloadActual  10: 16777216 op, 857070800.00 ns, 51.0854 ns/op
WorkloadActual  11: 16777216 op, 857887900.00 ns, 51.1341 ns/op
WorkloadActual  12: 16777216 op, 874184600.00 ns, 52.1055 ns/op
WorkloadActual  13: 16777216 op, 862358600.00 ns, 51.4006 ns/op
WorkloadActual  14: 16777216 op, 847878200.00 ns, 50.5375 ns/op
WorkloadActual  15: 16777216 op, 842509700.00 ns, 50.2175 ns/op
WorkloadActual  16: 16777216 op, 864740200.00 ns, 51.5425 ns/op
WorkloadActual  17: 16777216 op, 871258500.00 ns, 51.9311 ns/op
WorkloadActual  18: 16777216 op, 893421300.00 ns, 53.2521 ns/op
WorkloadActual  19: 16777216 op, 907013800.00 ns, 54.0622 ns/op
WorkloadActual  20: 16777216 op, 880195100.00 ns, 52.4637 ns/op
WorkloadActual  21: 16777216 op, 855175100.00 ns, 50.9724 ns/op
WorkloadActual  22: 16777216 op, 853912300.00 ns, 50.8971 ns/op
WorkloadActual  23: 16777216 op, 851634300.00 ns, 50.7614 ns/op
WorkloadActual  24: 16777216 op, 881294300.00 ns, 52.5292 ns/op
WorkloadActual  25: 16777216 op, 861847100.00 ns, 51.3701 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 838634650.00 ns, 49.9865 ns/op
WorkloadResult   2: 16777216 op, 888142350.00 ns, 52.9374 ns/op
WorkloadResult   3: 16777216 op, 882563250.00 ns, 52.6049 ns/op
WorkloadResult   4: 16777216 op, 882766050.00 ns, 52.6170 ns/op
WorkloadResult   5: 16777216 op, 881453050.00 ns, 52.5387 ns/op
WorkloadResult   6: 16777216 op, 818802850.00 ns, 48.8045 ns/op
WorkloadResult   7: 16777216 op, 832069350.00 ns, 49.5952 ns/op
WorkloadResult   8: 16777216 op, 837312150.00 ns, 49.9077 ns/op
WorkloadResult   9: 16777216 op, 819297650.00 ns, 48.8339 ns/op
WorkloadResult  10: 16777216 op, 831790550.00 ns, 49.5786 ns/op
WorkloadResult  11: 16777216 op, 832607650.00 ns, 49.6273 ns/op
WorkloadResult  12: 16777216 op, 848904350.00 ns, 50.5986 ns/op
WorkloadResult  13: 16777216 op, 837078350.00 ns, 49.8938 ns/op
WorkloadResult  14: 16777216 op, 822597950.00 ns, 49.0307 ns/op
WorkloadResult  15: 16777216 op, 817229450.00 ns, 48.7107 ns/op
WorkloadResult  16: 16777216 op, 839459950.00 ns, 50.0357 ns/op
WorkloadResult  17: 16777216 op, 845978250.00 ns, 50.4242 ns/op
WorkloadResult  18: 16777216 op, 868141050.00 ns, 51.7452 ns/op
WorkloadResult  19: 16777216 op, 881733550.00 ns, 52.5554 ns/op
WorkloadResult  20: 16777216 op, 854914850.00 ns, 50.9569 ns/op
WorkloadResult  21: 16777216 op, 829894850.00 ns, 49.4656 ns/op
WorkloadResult  22: 16777216 op, 828632050.00 ns, 49.3903 ns/op
WorkloadResult  23: 16777216 op, 826354050.00 ns, 49.2545 ns/op
WorkloadResult  24: 16777216 op, 856014050.00 ns, 51.0224 ns/op
WorkloadResult  25: 16777216 op, 836566850.00 ns, 49.8633 ns/op

// AfterAll
// Benchmark Process 33956 has exited with code 0.

Mean = 50.399 ns, StdErr = 0.271 ns (0.54%), N = 25, StdDev = 1.353 ns
Min = 48.711 ns, Q1 = 49.466 ns, Median = 49.908 ns, Q3 = 51.022 ns, Max = 52.937 ns
IQR = 1.557 ns, LowerFence = 47.130 ns, UpperFence = 53.358 ns
ConfidenceInterval = [49.386 ns; 51.413 ns] (CI 99.9%), Margin = 1.013 ns (2.01% of Mean)
Skewness = 0.65, Kurtosis = 1.97, MValue = 2.14

