// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  10: 524288 op, 588339200.00 ns, 1.1222 us/op
WorkloadActual  11: 524288 op, 594877700.00 ns, 1.1346 us/op
WorkloadActual  12: 524288 op, 588499600.00 ns, 1.1225 us/op
WorkloadActual  13: 524288 op, 582728300.00 ns, 1.1115 us/op
WorkloadActual  14: 524288 op, 588142000.00 ns, 1.1218 us/op
WorkloadActual  15: 524288 op, 587169200.00 ns, 1.1199 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 609712600.00 ns, 1.1629 us/op
WorkloadResult   2: 524288 op, 595024900.00 ns, 1.1349 us/op
WorkloadResult   3: 524288 op, 596428900.00 ns, 1.1376 us/op
WorkloadResult   4: 524288 op, 599387800.00 ns, 1.1432 us/op
WorkloadResult   5: 524288 op, 598346600.00 ns, 1.1413 us/op
WorkloadResult   6: 524288 op, 589731500.00 ns, 1.1248 us/op
WorkloadResult   7: 524288 op, 588983300.00 ns, 1.1234 us/op
WorkloadResult   8: 524288 op, 587154900.00 ns, 1.1199 us/op
WorkloadResult   9: 524288 op, 593693400.00 ns, 1.1324 us/op
WorkloadResult  10: 524288 op, 587315300.00 ns, 1.1202 us/op
WorkloadResult  11: 524288 op, 581544000.00 ns, 1.1092 us/op
WorkloadResult  12: 524288 op, 586957700.00 ns, 1.1195 us/op
WorkloadResult  13: 524288 op, 585984900.00 ns, 1.1177 us/op

// AfterAll
// Benchmark Process 16620 has exited with code 0.

Mean = 1.130 μs, StdErr = 0.004 μs (0.35%), N = 13, StdDev = 0.014 μs
Min = 1.109 μs, Q1 = 1.120 μs, Median = 1.125 μs, Q3 = 1.138 μs, Max = 1.163 μs
IQR = 0.018 μs, LowerFence = 1.093 μs, UpperFence = 1.164 μs
ConfidenceInterval = [1.113 μs; 1.147 μs] (CI 99.9%), Margin = 0.017 μs (1.51% of Mean)
Skewness = 0.73, Kurtosis = 2.79, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6df5c6-2179-46f9-ae22-16d3a0962b14.dll --anonymousPipes 1284 1316 --benchmarkName Benchmark.ON2 --job Default --benchmarkId 1 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op

OverheadJitting  2: 16 op, 183800.00 ns, 11.4875 us/op
WorkloadJitting  2: 16 op, 161900.00 ns, 10.1188 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 6100.00 ns, 47.6562 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 23400.00 ns, 45.7031 ns/op
WorkloadPilot    7: 1024 op, 46900.00 ns, 45.8008 ns/op
WorkloadPilot    8: 2048 op, 92800.00 ns, 45.3125 ns/op
WorkloadPilot    9: 4096 op, 184900.00 ns, 45.1416 ns/op
WorkloadPilot   10: 8192 op, 369300.00 ns, 45.0806 ns/op
WorkloadPilot   11: 16384 op, 746300.00 ns, 45.5505 ns/op
WorkloadPilot   12: 32768 op, 1495800.00 ns, 45.6482 ns/op
WorkloadPilot   13: 65536 op, 3015600.00 ns, 46.0144 ns/op
WorkloadPilot   14: 131072 op, 6103100.00 ns, 46.5630 ns/op
WorkloadPilot   15: 262144 op, 12125600.00 ns, 46.2555 ns/op
WorkloadPilot   16: 524288 op, 23765200.00 ns, 45.3285 ns/op
WorkloadPilot   17: 1048576 op, 47137600.00 ns, 44.9539 ns/op
WorkloadPilot   18: 2097152 op, 87086400.00 ns, 41.5260 ns/op
WorkloadPilot   19: 4194304 op, 52120900.00 ns, 12.4266 ns/op
WorkloadPilot   20: 8388608 op, 102506500.00 ns, 12.2197 ns/op
WorkloadPilot   21: 16777216 op, 205265300.00 ns, 12.2348 ns/op
WorkloadPilot   22: 33554432 op, 408126800.00 ns, 12.1631 ns/op
WorkloadPilot   23: 67108864 op, 814569700.00 ns, 12.1380 ns/op

OverheadWarmup   1: 67108864 op, 149042700.00 ns, 2.2209 ns/op
OverheadWarmup   2: 67108864 op, 116701800.00 ns, 1.7390 ns/op
OverheadWarmup   3: 67108864 op, 100865900.00 ns, 1.5030 ns/op
OverheadWarmup   4: 67108864 op, 100718200.00 ns, 1.5008 ns/op
OverheadWarmup   5: 67108864 op, 100377400.00 ns, 1.4957 ns/op
OverheadWarmup   6: 67108864 op, 100744500.00 ns, 1.5012 ns/op
OverheadWarmup   7: 67108864 op, 100602700.00 ns, 1.4991 ns/op
OverheadWarmup   8: 67108864 op, 100946300.00 ns, 1.5042 ns/op
OverheadWarmup   9: 67108864 op, 101018800.00 ns, 1.5053 ns/op
OverheadWarmup  10: 67108864 op, 100804200.00 ns, 1.5021 ns/op

OverheadActual   1: 67108864 op, 100369100.00 ns, 1.4956 ns/op
OverheadActual   2: 67108864 op, 100374500.00 ns, 1.4957 ns/op
OverheadActual   3: 67108864 op, 100662800.00 ns, 1.5000 ns/op
OverheadActual   4: 67108864 op, 100650300.00 ns, 1.4998 ns/op
OverheadActual   5: 67108864 op, 100382600.00 ns, 1.4958 ns/op
OverheadActual   6: 67108864 op, 100774800.00 ns, 1.5017 ns/op
OverheadActual   7: 67108864 op, 101018400.00 ns, 1.5053 ns/op
OverheadActual   8: 67108864 op, 101214600.00 ns, 1.5082 ns/op
OverheadActual   9: 67108864 op, 100976800.00 ns, 1.5047 ns/op
OverheadActual  10: 67108864 op, 101180800.00 ns, 1.5077 ns/op
OverheadActual  11: 67108864 op, 100812700.00 ns, 1.5022 ns/op
OverheadActual  12: 67108864 op, 100953100.00 ns, 1.5043 ns/op
OverheadActual  13: 67108864 op, 101015300.00 ns, 1.5052 ns/op
OverheadActual  14: 67108864 op, 101021800.00 ns, 1.5053 ns/op
OverheadActual  15: 67108864 op, 101018900.00 ns, 1.5053 ns/op

WorkloadWarmup   1: 67108864 op, 828313000.00 ns, 12.3428 ns/op
WorkloadWarmup   2: 67108864 op, 815005300.00 ns, 12.1445 ns/op
WorkloadWarmup   3: 67108864 op, 812882900.00 ns, 12.1129 ns/op
WorkloadWarmup   4: 67108864 op, 813353000.00 ns, 12.1199 ns/op
WorkloadWarmup   5: 67108864 op, 820349500.00 ns, 12.2242 ns/op
WorkloadWarmup   6: 67108864 op, 816308800.00 ns, 12.1639 ns/op
WorkloadWarmup   7: 67108864 op, 814082200.00 ns, 12.1308 ns/op
WorkloadWarmup   8: 67108864 op, 844985000.00 ns, 12.5913 ns/op
WorkloadWarmup   9: 67108864 op, 846923900.00 ns, 12.6201 ns/op
WorkloadWarmup  10: 67108864 op, 841126500.00 ns, 12.5338 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 845090700.00 ns, 12.5928 ns/op
WorkloadActual   2: 67108864 op, 844389200.00 ns, 12.5824 ns/op
WorkloadActual   3: 67108864 op, 843091300.00 ns, 12.5630 ns/op
WorkloadActual   4: 67108864 op, 816598700.00 ns, 12.1683 ns/op
WorkloadActual   5: 67108864 op, 839073600.00 ns, 12.5032 ns/op
WorkloadActual   6: 67108864 op, 838466400.00 ns, 12.4941 ns/op
WorkloadActual   7: 67108864 op, 837915700.00 ns, 12.4859 ns/op
WorkloadActual   8: 67108864 op, 836751500.00 ns, 12.4686 ns/op
WorkloadActual   9: 67108864 op, 839233900.00 ns, 12.5056 ns/op
WorkloadActual  10: 67108864 op, 819103500.00 ns, 12.2056 ns/op
WorkloadActual  11: 67108864 op, 812254500.00 ns, 12.1035 ns/op
WorkloadActual  12: 67108864 op, 815343600.00 ns, 12.1496 ns/op
WorkloadActual  13: 67108864 op, 816113800.00 ns, 12.1610 ns/op
WorkloadActual  14: 67108864 op, 840923300.00 ns, 12.5307 ns/op
WorkloadActual  15: 67108864 op, 840404800.00 ns, 12.5230 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 744137600.00 ns, 11.0885 ns/op
WorkloadResult   2: 67108864 op, 743436100.00 ns, 11.0781 ns/op
WorkloadResult   3: 67108864 op, 742138200.00 ns, 11.0587 ns/op
WorkloadResult   4: 67108864 op, 715645600.00 ns, 10.6640 ns/op
WorkloadResult   5: 67108864 op, 738120500.00 ns, 10.9989 ns/op
WorkloadResult   6: 67108864 op, 737513300.00 ns, 10.9898 ns/op
WorkloadResult   7: 67108864 op, 736962600.00 ns, 10.9816 ns/op
WorkloadResult   8: 67108864 op, 735798400.00 ns, 10.9643 ns/op
WorkloadResult   9: 67108864 op, 738280800.00 ns, 11.0012 ns/op
WorkloadResult  10: 67108864 op, 718150400.00 ns, 10.7013 ns/op
WorkloadResult  11: 67108864 op, 711301400.00 ns, 10.5992 ns/op
WorkloadResult  12: 67108864 op, 714390500.00 ns, 10.6452 ns/op
WorkloadResult  13: 67108864 op, 715160700.00 ns, 10.6567 ns/op
WorkloadResult  14: 67108864 op, 739970200.00 ns, 11.0264 ns/op
WorkloadResult  15: 67108864 op, 739451700.00 ns, 11.0187 ns/op

// AfterAll
// Benchmark Process 2024 has exited with code 0.

Mean = 10.898 ns, StdErr = 0.047 ns (0.43%), N = 15, StdDev = 0.183 ns
Min = 10.599 ns, Q1 = 10.683 ns, Median = 10.990 ns, Q3 = 11.023 ns, Max = 11.089 ns
IQR = 0.340 ns, LowerFence = 10.173 ns, UpperFence = 11.532 ns
ConfidenceInterval = [10.702 ns; 11.094 ns] (CI 99.9%), Margin = 0.196 ns (1.80% of Mean)
Skewness = -0.57, Kurtosis = 1.4, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6df5c6-2179-46f9-ae22-16d3a0962b14.dll --anonymousPipes 568 564 --benchmarkName Benchmark.BenchmarkON --job Default --benchmarkId 2 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171800.00 ns, 171.8000 us/op
WorkloadJitting  1: 1 op, 656300.00 ns, 656.3000 us/op

OverheadJitting  2: 16 op, 178200.00 ns, 11.1375 us/op
WorkloadJitting  2: 16 op, 195100.00 ns, 12.1937 us/op

WorkloadPilot    1: 16 op, 55300.00 ns, 3.4562 us/op
WorkloadPilot    2: 32 op, 86500.00 ns, 2.7031 us/op
WorkloadPilot    3: 64 op, 120400.00 ns, 1.8813 us/op
WorkloadPilot    4: 128 op, 236000.00 ns, 1.8438 us/op
WorkloadPilot    5: 256 op, 452400.00 ns, 1.7672 us/op
WorkloadPilot    6: 512 op, 1133300.00 ns, 2.2135 us/op
WorkloadPilot    7: 1024 op, 1804500.00 ns, 1.7622 us/op
WorkloadPilot    8: 2048 op, 3760400.00 ns, 1.8361 us/op
WorkloadPilot    9: 4096 op, 7296900.00 ns, 1.7815 us/op
WorkloadPilot   10: 8192 op, 14038700.00 ns, 1.7137 us/op
WorkloadPilot   11: 16384 op, 25752500.00 ns, 1.5718 us/op
WorkloadPilot   12: 32768 op, 49932500.00 ns, 1.5238 us/op
WorkloadPilot   13: 65536 op, 95396700.00 ns, 1.4556 us/op
WorkloadPilot   14: 131072 op, 139793900.00 ns, 1.0665 us/op
WorkloadPilot   15: 262144 op, 277907000.00 ns, 1.0601 us/op
WorkloadPilot   16: 524288 op, 567256000.00 ns, 1.0820 us/op

OverheadWarmup   1: 524288 op, 1163300.00 ns, 2.2188 ns/op
OverheadWarmup   2: 524288 op, 1174300.00 ns, 2.2398 ns/op
OverheadWarmup   3: 524288 op, 1170000.00 ns, 2.2316 ns/op
OverheadWarmup   4: 524288 op, 1181700.00 ns, 2.2539 ns/op
OverheadWarmup   5: 524288 op, 1166800.00 ns, 2.2255 ns/op

OverheadActual   1: 524288 op, 1186700.00 ns, 2.2635 ns/op
OverheadActual   2: 524288 op, 1172000.00 ns, 2.2354 ns/op
OverheadActual   3: 524288 op, 1176200.00 ns, 2.2434 ns/op
OverheadActual   4: 524288 op, 1189100.00 ns, 2.2680 ns/op
OverheadActual   5: 524288 op, 1177600.00 ns, 2.2461 ns/op
OverheadActual   6: 524288 op, 1172800.00 ns, 2.2369 ns/op
OverheadActual   7: 524288 op, 1173300.00 ns, 2.2379 ns/op
OverheadActual   8: 524288 op, 1172900.00 ns, 2.2371 ns/op
OverheadActual   9: 524288 op, 1175200.00 ns, 2.2415 ns/op
OverheadActual  10: 524288 op, 1173800.00 ns, 2.2388 ns/op
OverheadActual  11: 524288 op, 1224300.00 ns, 2.3352 ns/op
OverheadActual  12: 524288 op, 1187600.00 ns, 2.2652 ns/op
OverheadActual  13: 524288 op, 1180600.00 ns, 2.2518 ns/op
OverheadActual  14: 524288 op, 1178200.00 ns, 2.2472 ns/op
OverheadActual  15: 524288 op, 1172700.00 ns, 2.2367 ns/op

WorkloadWarmup   1: 524288 op, 544450300.00 ns, 1.0385 us/op
WorkloadWarmup   2: 524288 op, 571811500.00 ns, 1.0906 us/op
WorkloadWarmup   3: 524288 op, 572165500.00 ns, 1.0913 us/op
WorkloadWarmup   4: 524288 op, 568810000.00 ns, 1.0849 us/op
WorkloadWarmup   5: 524288 op, 572535400.00 ns, 1.0920 us/op
WorkloadWarmup   6: 524288 op, 575994900.00 ns, 1.0986 us/op
WorkloadWarmup   7: 524288 op, 576342800.00 ns, 1.0993 us/op
WorkloadWarmup   8: 524288 op, 577370600.00 ns, 1.1012 us/op
WorkloadWarmup   9: 524288 op, 577879700.00 ns, 1.1022 us/op
WorkloadWarmup  10: 524288 op, 578975600.00 ns, 1.1043 us/op
WorkloadWarmup  11: 524288 op, 579773500.00 ns, 1.1058 us/op
WorkloadWarmup  12: 524288 op, 575072100.00 ns, 1.0969 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 570225500.00 ns, 1.0876 us/op
WorkloadActual   2: 524288 op, 551553400.00 ns, 1.0520 us/op
WorkloadActual   3: 524288 op, 553367900.00 ns, 1.0555 us/op
WorkloadActual   4: 524288 op, 549348600.00 ns, 1.0478 us/op
WorkloadActual   5: 524288 op, 567472100.00 ns, 1.0824 us/op
WorkloadActual   6: 524288 op, 551450800.00 ns, 1.0518 us/op
WorkloadActual   7: 524288 op, 547675200.00 ns, 1.0446 us/op
WorkloadActual   8: 524288 op, 541609000.00 ns, 1.0330 us/op
WorkloadActual   9: 524288 op, 541423200.00 ns, 1.0327 us/op
WorkloadActual  10: 524288 op, 550675600.00 ns, 1.0503 us/op
WorkloadActual  11: 524288 op, 561141100.00 ns, 1.0703 us/op
WorkloadActual  12: 524288 op, 556717200.00 ns, 1.0619 us/op
WorkloadActual  13: 524288 op, 553313100.00 ns, 1.0554 us/op
WorkloadActual  14: 524288 op, 566969600.00 ns, 1.0814 us/op
WorkloadActual  15: 524288 op, 563665400.00 ns, 1.0751 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 569049300.00 ns, 1.0854 us/op
WorkloadResult   2: 524288 op, 550377200.00 ns, 1.0498 us/op
WorkloadResult   3: 524288 op, 552191700.00 ns, 1.0532 us/op
WorkloadResult   4: 524288 op, 548172400.00 ns, 1.0456 us/op
WorkloadResult   5: 524288 op, 566295900.00 ns, 1.0801 us/op
WorkloadResult   6: 524288 op, 550274600.00 ns, 1.0496 us/op
WorkloadResult   7: 524288 op, 546499000.00 ns, 1.0424 us/op
WorkloadResult   8: 524288 op, 540432800.00 ns, 1.0308 us/op
WorkloadResult   9: 524288 op, 540247000.00 ns, 1.0304 us/op
WorkloadResult  10: 524288 op, 549499400.00 ns, 1.0481 us/op
WorkloadResult  11: 524288 op, 559964900.00 ns, 1.0680 us/op
WorkloadResult  12: 524288 op, 555541000.00 ns, 1.0596 us/op
WorkloadResult  13: 524288 op, 552136900.00 ns, 1.0531 us/op
WorkloadResult  14: 524288 op, 565793400.00 ns, 1.0792 us/op
WorkloadResult  15: 524288 op, 562489200.00 ns, 1.0729 us/op

// AfterAll
// Benchmark Process 29468 has exited with code 0.

Mean = 1.057 μs, StdErr = 0.004 μs (0.42%), N = 15, StdDev = 0.017 μs
Min = 1.030 μs, Q1 = 1.047 μs, Median = 1.053 μs, Q3 = 1.070 μs, Max = 1.085 μs
IQR = 0.024 μs, LowerFence = 1.011 μs, UpperFence = 1.106 μs
ConfidenceInterval = [1.038 μs; 1.075 μs] (CI 99.9%), Margin = 0.018 μs (1.74% of Mean)
Skewness = 0.19, Kurtosis = 1.75, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6df5c6-2179-46f9-ae22-16d3a0962b14.dll --anonymousPipes 1196 1316 --benchmarkName Benchmark.BenchmarkON2 --job Default --benchmarkId 3 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op

OverheadJitting  2: 16 op, 232400.00 ns, 14.5250 us/op
WorkloadJitting  2: 16 op, 346000.00 ns, 21.6250 us/op

WorkloadPilot    1: 16 op, 37800.00 ns, 2.3625 us/op
WorkloadPilot    2: 32 op, 75000.00 ns, 2.3438 us/op
WorkloadPilot    3: 64 op, 149200.00 ns, 2.3312 us/op
WorkloadPilot    4: 128 op, 295900.00 ns, 2.3117 us/op
WorkloadPilot    5: 256 op, 591400.00 ns, 2.3102 us/op
WorkloadPilot    6: 512 op, 1249700.00 ns, 2.4408 us/op
WorkloadPilot    7: 1024 op, 2386800.00 ns, 2.3309 us/op
WorkloadPilot    8: 2048 op, 4797000.00 ns, 2.3423 us/op
WorkloadPilot    9: 4096 op, 9587700.00 ns, 2.3407 us/op
WorkloadPilot   10: 8192 op, 19277300.00 ns, 2.3532 us/op
WorkloadPilot   11: 16384 op, 38066100.00 ns, 2.3234 us/op
WorkloadPilot   12: 32768 op, 76293000.00 ns, 2.3283 us/op
WorkloadPilot   13: 65536 op, 50030300.00 ns, 763.4018 ns/op
WorkloadPilot   14: 131072 op, 58213600.00 ns, 444.1345 ns/op
WorkloadPilot   15: 262144 op, 114568700.00 ns, 437.0449 ns/op
WorkloadPilot   16: 524288 op, 234310600.00 ns, 446.9120 ns/op
WorkloadPilot   17: 1048576 op, 464626900.00 ns, 443.1027 ns/op
WorkloadPilot   18: 2097152 op, 924625500.00 ns, 440.8958 ns/op

