// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  10: 1048576 op, 606051500.00 ns, 577.9757 ns/op
WorkloadActual  11: 1048576 op, 631615900.00 ns, 602.3559 ns/op
WorkloadActual  12: 1048576 op, 621467400.00 ns, 592.6775 ns/op
WorkloadActual  13: 1048576 op, 630364100.00 ns, 601.1621 ns/op
WorkloadActual  14: 1048576 op, 634633100.00 ns, 605.2333 ns/op
WorkloadActual  15: 1048576 op, 612782500.00 ns, 584.3949 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 609640200.00 ns, 581.3982 ns/op
WorkloadResult   2: 1048576 op, 598475500.00 ns, 570.7507 ns/op
WorkloadResult   3: 1048576 op, 617619500.00 ns, 589.0079 ns/op
WorkloadResult   4: 1048576 op, 620389800.00 ns, 591.6498 ns/op
WorkloadResult   5: 1048576 op, 617077000.00 ns, 588.4905 ns/op
WorkloadResult   6: 1048576 op, 605880200.00 ns, 577.8124 ns/op
WorkloadResult   7: 1048576 op, 607732200.00 ns, 579.5786 ns/op
WorkloadResult   8: 1048576 op, 613284400.00 ns, 584.8736 ns/op
WorkloadResult   9: 1048576 op, 603451800.00 ns, 575.4965 ns/op
WorkloadResult  10: 1048576 op, 603690200.00 ns, 575.7238 ns/op
WorkloadResult  11: 1048576 op, 629254600.00 ns, 600.1040 ns/op
WorkloadResult  12: 1048576 op, 619106100.00 ns, 590.4256 ns/op
WorkloadResult  13: 1048576 op, 628002800.00 ns, 598.9101 ns/op
WorkloadResult  14: 1048576 op, 632271800.00 ns, 602.9814 ns/op
WorkloadResult  15: 1048576 op, 610421200.00 ns, 582.1430 ns/op

// AfterAll
// Benchmark Process 37480 has exited with code 0.

Mean = 585.956 ns, StdErr = 2.502 ns (0.43%), N = 15, StdDev = 9.691 ns
Min = 570.751 ns, Q1 = 578.695 ns, Median = 584.874 ns, Q3 = 591.038 ns, Max = 602.981 ns
IQR = 12.342 ns, LowerFence = 560.182 ns, UpperFence = 609.551 ns
ConfidenceInterval = [575.596 ns; 596.316 ns] (CI 99.9%), Margin = 10.360 ns (1.77% of Mean)
Skewness = 0.26, Kurtosis = 1.79, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8613d07-5e4d-49ef-be89-3c16537d7944.dll --anonymousPipes 1400 1336 --benchmarkName Benchmark.ON2 --job Default --benchmarkId 1 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op

OverheadJitting  2: 16 op, 161400.00 ns, 10.0875 us/op
WorkloadJitting  2: 16 op, 550800.00 ns, 34.4250 us/op

WorkloadPilot    1: 16 op, 65000.00 ns, 4.0625 us/op
WorkloadPilot    2: 32 op, 124000.00 ns, 3.8750 us/op
WorkloadPilot    3: 64 op, 247200.00 ns, 3.8625 us/op
WorkloadPilot    4: 128 op, 483400.00 ns, 3.7766 us/op
WorkloadPilot    5: 256 op, 986100.00 ns, 3.8520 us/op
WorkloadPilot    6: 512 op, 1858700.00 ns, 3.6303 us/op
WorkloadPilot    7: 1024 op, 3595300.00 ns, 3.5110 us/op
WorkloadPilot    8: 2048 op, 7184700.00 ns, 3.5082 us/op
WorkloadPilot    9: 4096 op, 14471100.00 ns, 3.5330 us/op
WorkloadPilot   10: 8192 op, 28656700.00 ns, 3.4981 us/op
WorkloadPilot   11: 16384 op, 57511400.00 ns, 3.5102 us/op
WorkloadPilot   12: 32768 op, 81781500.00 ns, 2.4958 us/op
WorkloadPilot   13: 65536 op, 66143000.00 ns, 1.0093 us/op
WorkloadPilot   14: 131072 op, 131899800.00 ns, 1.0063 us/op
WorkloadPilot   15: 262144 op, 266715500.00 ns, 1.0174 us/op
WorkloadPilot   16: 524288 op, 528215400.00 ns, 1.0075 us/op

OverheadWarmup   1: 524288 op, 1177200.00 ns, 2.2453 ns/op
OverheadWarmup   2: 524288 op, 1166100.00 ns, 2.2242 ns/op
OverheadWarmup   3: 524288 op, 1167300.00 ns, 2.2264 ns/op
OverheadWarmup   4: 524288 op, 1179800.00 ns, 2.2503 ns/op
OverheadWarmup   5: 524288 op, 1676400.00 ns, 3.1975 ns/op
OverheadWarmup   6: 524288 op, 1183400.00 ns, 2.2572 ns/op
OverheadWarmup   7: 524288 op, 1189900.00 ns, 2.2696 ns/op
OverheadWarmup   8: 524288 op, 1187800.00 ns, 2.2655 ns/op

OverheadActual   1: 524288 op, 1228800.00 ns, 2.3438 ns/op
OverheadActual   2: 524288 op, 1178400.00 ns, 2.2476 ns/op
OverheadActual   3: 524288 op, 1172900.00 ns, 2.2371 ns/op
OverheadActual   4: 524288 op, 1178000.00 ns, 2.2469 ns/op
OverheadActual   5: 524288 op, 1176600.00 ns, 2.2442 ns/op
OverheadActual   6: 524288 op, 1177400.00 ns, 2.2457 ns/op
OverheadActual   7: 524288 op, 1178100.00 ns, 2.2470 ns/op
OverheadActual   8: 524288 op, 1173100.00 ns, 2.2375 ns/op
OverheadActual   9: 524288 op, 1172700.00 ns, 2.2367 ns/op
OverheadActual  10: 524288 op, 1180000.00 ns, 2.2507 ns/op
OverheadActual  11: 524288 op, 1185000.00 ns, 2.2602 ns/op
OverheadActual  12: 524288 op, 1188500.00 ns, 2.2669 ns/op
OverheadActual  13: 524288 op, 1173100.00 ns, 2.2375 ns/op
OverheadActual  14: 524288 op, 1181000.00 ns, 2.2526 ns/op
OverheadActual  15: 524288 op, 1198400.00 ns, 2.2858 ns/op

WorkloadWarmup   1: 524288 op, 530478600.00 ns, 1.0118 us/op
WorkloadWarmup   2: 524288 op, 526171800.00 ns, 1.0036 us/op
WorkloadWarmup   3: 524288 op, 534177600.00 ns, 1.0189 us/op
WorkloadWarmup   4: 524288 op, 529300300.00 ns, 1.0096 us/op
WorkloadWarmup   5: 524288 op, 531406000.00 ns, 1.0136 us/op
WorkloadWarmup   6: 524288 op, 528090200.00 ns, 1.0073 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 530461600.00 ns, 1.0118 us/op
WorkloadActual   2: 524288 op, 531000700.00 ns, 1.0128 us/op
WorkloadActual   3: 524288 op, 537573400.00 ns, 1.0253 us/op
WorkloadActual   4: 524288 op, 525879800.00 ns, 1.0030 us/op
WorkloadActual   5: 524288 op, 531367000.00 ns, 1.0135 us/op
WorkloadActual   6: 524288 op, 526750800.00 ns, 1.0047 us/op
WorkloadActual   7: 524288 op, 530269800.00 ns, 1.0114 us/op
WorkloadActual   8: 524288 op, 528232600.00 ns, 1.0075 us/op
WorkloadActual   9: 524288 op, 524749200.00 ns, 1.0009 us/op
WorkloadActual  10: 524288 op, 525523100.00 ns, 1.0024 us/op
WorkloadActual  11: 524288 op, 538529400.00 ns, 1.0272 us/op
WorkloadActual  12: 524288 op, 533516000.00 ns, 1.0176 us/op
WorkloadActual  13: 524288 op, 532385300.00 ns, 1.0154 us/op
WorkloadActual  14: 524288 op, 534497500.00 ns, 1.0195 us/op
WorkloadActual  15: 524288 op, 532379900.00 ns, 1.0154 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 529283500.00 ns, 1.0095 us/op
WorkloadResult   2: 524288 op, 529822600.00 ns, 1.0106 us/op
WorkloadResult   3: 524288 op, 536395300.00 ns, 1.0231 us/op
WorkloadResult   4: 524288 op, 524701700.00 ns, 1.0008 us/op
WorkloadResult   5: 524288 op, 530188900.00 ns, 1.0113 us/op
WorkloadResult   6: 524288 op, 525572700.00 ns, 1.0025 us/op
WorkloadResult   7: 524288 op, 529091700.00 ns, 1.0092 us/op
WorkloadResult   8: 524288 op, 527054500.00 ns, 1.0053 us/op
WorkloadResult   9: 524288 op, 523571100.00 ns, 998.6326 ns/op
WorkloadResult  10: 524288 op, 524345000.00 ns, 1.0001 us/op
WorkloadResult  11: 524288 op, 537351300.00 ns, 1.0249 us/op
WorkloadResult  12: 524288 op, 532337900.00 ns, 1.0154 us/op
WorkloadResult  13: 524288 op, 531207200.00 ns, 1.0132 us/op
WorkloadResult  14: 524288 op, 533319400.00 ns, 1.0172 us/op
WorkloadResult  15: 524288 op, 531201800.00 ns, 1.0132 us/op

// AfterAll
// Benchmark Process 24796 has exited with code 0.

Mean = 1.010 μs, StdErr = 0.002 μs (0.20%), N = 15, StdDev = 0.008 μs
Min = 0.999 μs, Q1 = 1.004 μs, Median = 1.011 μs, Q3 = 1.014 μs, Max = 1.025 μs
IQR = 0.010 μs, LowerFence = 0.988 μs, UpperFence = 1.030 μs
ConfidenceInterval = [1.002 μs; 1.019 μs] (CI 99.9%), Margin = 0.009 μs (0.84% of Mean)
Skewness = 0.21, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8613d07-5e4d-49ef-be89-3c16537d7944.dll --anonymousPipes 1440 1332 --benchmarkName Benchmark.BenchmarkON --job Default --benchmarkId 2 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadJitting  1: 1 op, 636200.00 ns, 636.2000 us/op

OverheadJitting  2: 16 op, 161700.00 ns, 10.1062 us/op
WorkloadJitting  2: 16 op, 178100.00 ns, 11.1312 us/op

WorkloadPilot    1: 16 op, 22300.00 ns, 1.3938 us/op
WorkloadPilot    2: 32 op, 46400.00 ns, 1.4500 us/op
WorkloadPilot    3: 64 op, 67400.00 ns, 1.0531 us/op
WorkloadPilot    4: 128 op, 123800.00 ns, 967.1875 ns/op
WorkloadPilot    5: 256 op, 251100.00 ns, 980.8594 ns/op
WorkloadPilot    6: 512 op, 643400.00 ns, 1.2566 us/op
WorkloadPilot    7: 1024 op, 1012700.00 ns, 988.9648 ns/op
WorkloadPilot    8: 2048 op, 2030000.00 ns, 991.2109 ns/op
WorkloadPilot    9: 4096 op, 4142000.00 ns, 1.0112 us/op
WorkloadPilot   10: 8192 op, 8312000.00 ns, 1.0146 us/op
WorkloadPilot   11: 16384 op, 13351700.00 ns, 814.9231 ns/op
WorkloadPilot   12: 32768 op, 26556800.00 ns, 810.4492 ns/op
WorkloadPilot   13: 65536 op, 51167200.00 ns, 780.7495 ns/op
WorkloadPilot   14: 131072 op, 94423700.00 ns, 720.3957 ns/op
WorkloadPilot   15: 262144 op, 135845300.00 ns, 518.2087 ns/op
WorkloadPilot   16: 524288 op, 273421300.00 ns, 521.5097 ns/op
WorkloadPilot   17: 1048576 op, 548476500.00 ns, 523.0680 ns/op

OverheadWarmup   1: 1048576 op, 2336700.00 ns, 2.2285 ns/op
OverheadWarmup   2: 1048576 op, 2326800.00 ns, 2.2190 ns/op
OverheadWarmup   3: 1048576 op, 2334100.00 ns, 2.2260 ns/op
OverheadWarmup   4: 1048576 op, 2337400.00 ns, 2.2291 ns/op
OverheadWarmup   5: 1048576 op, 2341400.00 ns, 2.2329 ns/op
OverheadWarmup   6: 1048576 op, 2350300.00 ns, 2.2414 ns/op
OverheadWarmup   7: 1048576 op, 2349800.00 ns, 2.2409 ns/op
OverheadWarmup   8: 1048576 op, 2347900.00 ns, 2.2391 ns/op
OverheadWarmup   9: 1048576 op, 2346800.00 ns, 2.2381 ns/op
OverheadWarmup  10: 1048576 op, 2364600.00 ns, 2.2551 ns/op

OverheadActual   1: 1048576 op, 2357100.00 ns, 2.2479 ns/op
OverheadActual   2: 1048576 op, 2360900.00 ns, 2.2515 ns/op
OverheadActual   3: 1048576 op, 2357900.00 ns, 2.2487 ns/op
OverheadActual   4: 1048576 op, 2367800.00 ns, 2.2581 ns/op
OverheadActual   5: 1048576 op, 2401700.00 ns, 2.2904 ns/op
OverheadActual   6: 1048576 op, 2359100.00 ns, 2.2498 ns/op
OverheadActual   7: 1048576 op, 2387500.00 ns, 2.2769 ns/op
OverheadActual   8: 1048576 op, 2359800.00 ns, 2.2505 ns/op
OverheadActual   9: 1048576 op, 2360100.00 ns, 2.2508 ns/op
OverheadActual  10: 1048576 op, 2364100.00 ns, 2.2546 ns/op
OverheadActual  11: 1048576 op, 2362100.00 ns, 2.2527 ns/op
OverheadActual  12: 1048576 op, 2369000.00 ns, 2.2593 ns/op
OverheadActual  13: 1048576 op, 2363900.00 ns, 2.2544 ns/op
OverheadActual  14: 1048576 op, 2370800.00 ns, 2.2610 ns/op
OverheadActual  15: 1048576 op, 2363700.00 ns, 2.2542 ns/op

WorkloadWarmup   1: 1048576 op, 558425100.00 ns, 532.5557 ns/op
WorkloadWarmup   2: 1048576 op, 565314000.00 ns, 539.1254 ns/op
WorkloadWarmup   3: 1048576 op, 548938600.00 ns, 523.5086 ns/op
WorkloadWarmup   4: 1048576 op, 548383700.00 ns, 522.9795 ns/op
WorkloadWarmup   5: 1048576 op, 549451600.00 ns, 523.9979 ns/op
WorkloadWarmup   6: 1048576 op, 546613100.00 ns, 521.2909 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 548866000.00 ns, 523.4394 ns/op
WorkloadActual   2: 1048576 op, 575354800.00 ns, 548.7011 ns/op
WorkloadActual   3: 1048576 op, 576929200.00 ns, 550.2026 ns/op
WorkloadActual   4: 1048576 op, 582679100.00 ns, 555.6861 ns/op
WorkloadActual   5: 1048576 op, 587806600.00 ns, 560.5761 ns/op
WorkloadActual   6: 1048576 op, 583036200.00 ns, 556.0266 ns/op
WorkloadActual   7: 1048576 op, 574722600.00 ns, 548.0982 ns/op
WorkloadActual   8: 1048576 op, 590424000.00 ns, 563.0722 ns/op
WorkloadActual   9: 1048576 op, 583496000.00 ns, 556.4651 ns/op
WorkloadActual  10: 1048576 op, 578693800.00 ns, 551.8854 ns/op
WorkloadActual  11: 1048576 op, 578390300.00 ns, 551.5960 ns/op
WorkloadActual  12: 1048576 op, 578010100.00 ns, 551.2334 ns/op
WorkloadActual  13: 1048576 op, 579177800.00 ns, 552.3470 ns/op
WorkloadActual  14: 1048576 op, 582911000.00 ns, 555.9072 ns/op
WorkloadActual  15: 1048576 op, 581145900.00 ns, 554.2239 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 546502300.00 ns, 521.1852 ns/op
WorkloadResult   2: 1048576 op, 572991100.00 ns, 546.4469 ns/op
WorkloadResult   3: 1048576 op, 574565500.00 ns, 547.9484 ns/op
WorkloadResult   4: 1048576 op, 580315400.00 ns, 553.4319 ns/op
WorkloadResult   5: 1048576 op, 585442900.00 ns, 558.3219 ns/op
WorkloadResult   6: 1048576 op, 580672500.00 ns, 553.7724 ns/op
WorkloadResult   7: 1048576 op, 572358900.00 ns, 545.8440 ns/op
WorkloadResult   8: 1048576 op, 588060300.00 ns, 560.8180 ns/op
WorkloadResult   9: 1048576 op, 581132300.00 ns, 554.2109 ns/op
WorkloadResult  10: 1048576 op, 576330100.00 ns, 549.6312 ns/op
WorkloadResult  11: 1048576 op, 576026600.00 ns, 549.3418 ns/op
WorkloadResult  12: 1048576 op, 575646400.00 ns, 548.9792 ns/op
WorkloadResult  13: 1048576 op, 576814100.00 ns, 550.0928 ns/op
WorkloadResult  14: 1048576 op, 580547300.00 ns, 553.6530 ns/op
WorkloadResult  15: 1048576 op, 578782200.00 ns, 551.9697 ns/op

// AfterAll
// Benchmark Process 26920 has exited with code 0.

Mean = 549.710 ns, StdErr = 2.301 ns (0.42%), N = 15, StdDev = 8.912 ns
Min = 521.185 ns, Q1 = 548.464 ns, Median = 550.093 ns, Q3 = 553.713 ns, Max = 560.818 ns
IQR = 5.249 ns, LowerFence = 540.590 ns, UpperFence = 561.586 ns
ConfidenceInterval = [540.182 ns; 559.238 ns] (CI 99.9%), Margin = 9.528 ns (1.73% of Mean)
Skewness = -1.98, Kurtosis = 7.23, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8613d07-5e4d-49ef-be89-3c16537d7944.dll --anonymousPipes 1272 1436 --benchmarkName Benchmark.BenchmarkON2 --job Default --benchmarkId 3 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadJitting  1: 1 op, 208200.00 ns, 208.2000 us/op

OverheadJitting  2: 16 op, 163000.00 ns, 10.1875 us/op
WorkloadJitting  2: 16 op, 172300.00 ns, 10.7688 us/op

WorkloadPilot    1: 16 op, 17900.00 ns, 1.1187 us/op
WorkloadPilot    2: 32 op, 35100.00 ns, 1.0969 us/op
WorkloadPilot    3: 64 op, 69000.00 ns, 1.0781 us/op
WorkloadPilot    4: 128 op, 138200.00 ns, 1.0797 us/op
WorkloadPilot    5: 256 op, 276200.00 ns, 1.0789 us/op
WorkloadPilot    6: 512 op, 557700.00 ns, 1.0893 us/op
WorkloadPilot    7: 1024 op, 1113600.00 ns, 1.0875 us/op
WorkloadPilot    8: 2048 op, 2212400.00 ns, 1.0803 us/op
WorkloadPilot    9: 4096 op, 5327300.00 ns, 1.3006 us/op
WorkloadPilot   10: 8192 op, 8836300.00 ns, 1.0786 us/op
WorkloadPilot   11: 16384 op, 17619700.00 ns, 1.0754 us/op
WorkloadPilot   12: 32768 op, 35266900.00 ns, 1.0763 us/op
WorkloadPilot   13: 65536 op, 69740900.00 ns, 1.0642 us/op
WorkloadPilot   14: 131072 op, 61914100.00 ns, 472.3671 ns/op
WorkloadPilot   15: 262144 op, 54428400.00 ns, 207.6279 ns/op
WorkloadPilot   16: 524288 op, 108678100.00 ns, 207.2870 ns/op
WorkloadPilot   17: 1048576 op, 216647100.00 ns, 206.6108 ns/op
WorkloadPilot   18: 2097152 op, 434545500.00 ns, 207.2074 ns/op
WorkloadPilot   19: 4194304 op, 865761800.00 ns, 206.4137 ns/op

OverheadWarmup   1: 4194304 op, 9341600.00 ns, 2.2272 ns/op
OverheadWarmup   2: 4194304 op, 9340000.00 ns, 2.2268 ns/op
OverheadWarmup   3: 4194304 op, 9331700.00 ns, 2.2249 ns/op
OverheadWarmup   4: 4194304 op, 9317000.00 ns, 2.2213 ns/op
OverheadWarmup   5: 4194304 op, 9567100.00 ns, 2.2810 ns/op
OverheadWarmup   6: 4194304 op, 9422500.00 ns, 2.2465 ns/op
OverheadWarmup   7: 4194304 op, 9428100.00 ns, 2.2478 ns/op
OverheadWarmup   8: 4194304 op, 9428200.00 ns, 2.2479 ns/op
OverheadWarmup   9: 4194304 op, 9399700.00 ns, 2.2411 ns/op

OverheadActual   1: 4194304 op, 9656000.00 ns, 2.3022 ns/op
OverheadActual   2: 4194304 op, 9422000.00 ns, 2.2464 ns/op
